$ TF_CPP_VMODULE=segment=2,convert_graph=2,convert_nodes=2,trt_engine=1,trt_logger=2 python convert.py 
2019-11-06 13:16:07.075336: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:07.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
WARNING:tensorflow:From convert.py:10: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-11-06 13:16:07.106727: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-06 13:16:07.154845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.155674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.155702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.155720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.166581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.170279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.197387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.214806: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.214838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.217406: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.247334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3392025000 Hz
2019-11-06 13:16:07.248575: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x42663c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:07.248596: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2019-11-06 13:16:07.399667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.400123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.400152: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.400162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.400171: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.400180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.400191: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.400198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.400206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.401977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.402353: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.141883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.141915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.141920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.141923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.144146: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.145422: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.147256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1dd9ea10 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:08.147269: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080, Compute Capability 6.1
2019-11-06 13:16:08.147276: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): GeForce GTX 1080, Compute Capability 6.1
WARNING:tensorflow:From convert.py:11: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

2019-11-06 13:16:08.175830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:08.238770: I tensorflow/core/grappler/devices.cc:55] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 2
2019-11-06 13:16:08.238875: I tensorflow/core/grappler/clusters/single_machine.cc:356] Starting new session
2019-11-06 13:16:08.239883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:08.240349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:08.240422: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.240430: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:08.240439: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:08.240448: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:08.240456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:08.240463: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:08.240473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:08.242102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:08.242165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.242172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.242176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.242180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.243510: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.243973: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.367320: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SOURCE), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367356: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SINK), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367837: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d/output/Conv/output_weights/read
2019-11-06 13:16:08.369498: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/sub
2019-11-06 13:16:08.369694: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Conv3D/merged_input
2019-11-06 13:16:08.369704: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/sub
2019-11-06 13:16:08.369719: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Conv3D/merged_input
2019-11-06 13:16:08.369727: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/sub
2019-11-06 13:16:08.369734: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack
2019-11-06 13:16:08.369741: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_1
2019-11-06 13:16:08.369748: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_2
2019-11-06 13:16:08.369755: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/mixed_35x35x288_0/concat/axis
2019-11-06 13:16:08.369762: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/output/sub/x
2019-11-06 13:16:08.369769: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d_1/output/sub_1/x
2019-11-06 13:16:08.369776: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: ConstantFolding/inception_v3_3d_1/full_conv/truediv_recip
2019-11-06 13:16:08.369798: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Mul), (Op name: inception_v3_3d_1/full_conv/truediv
2019-11-06 13:16:08.369822: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/full_conv/Conv/batchnorm/mul_1
2019-11-06 13:16:08.369834: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/full_conv/Conv/batchnorm/add_1
2019-11-06 13:16:08.369844: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/full_conv/Conv/Relu
2019-11-06 13:16:08.369985: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/full_conv/Conv_1/batchnorm/mul_1
2019-11-06 13:16:08.369998: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/full_conv/Conv_1/batchnorm/add_1
2019-11-06 13:16:08.370006: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/full_conv/Conv_1/Relu
2019-11-06 13:16:08.370016: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: MaxPool3D), (Op name: inception_v3_3d_1/full_conv/pool2
2019-11-06 13:16:08.370038: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/mul_1
2019-11-06 13:16:08.370050: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/batchnorm/add_1
2019-11-06 13:16:08.370058: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/Conv/Relu
2019-11-06 13:16:08.370457: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: StridedSlice), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch1x1/strided_slice
2019-11-06 13:16:08.370499: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/mul_1
2019-11-06 13:16:08.370512: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/batchnorm/add_1
2019-11-06 13:16:08.370520: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv/Relu
2019-11-06 13:16:08.370879: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/mul_1
2019-11-06 13:16:08.370910: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/batchnorm/add_1
2019-11-06 13:16:08.370933: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch5x5/Conv_1/Relu
2019-11-06 13:16:08.370953: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/mul_1
2019-11-06 13:16:08.370965: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/batchnorm/add_1
2019-11-06 13:16:08.370976: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv/Relu
2019-11-06 13:16:08.371132: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/mul_1
2019-11-06 13:16:08.371146: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/batchnorm/add_1
2019-11-06 13:16:08.371154: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_1/Relu
2019-11-06 13:16:08.371379: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/batchnorm/mul_1
2019-11-06 13:16:08.371393: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/batchnorm/add_1
2019-11-06 13:16:08.371400: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch3x3dbl/Conv_2/Relu
2019-11-06 13:16:08.371410: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: AvgPool3D), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/AvgPool3D
2019-11-06 13:16:08.371426: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/batchnorm/mul_1
2019-11-06 13:16:08.371438: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/batchnorm/add_1
2019-11-06 13:16:08.371446: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/Conv/Relu
2019-11-06 13:16:08.371469: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: StridedSlice), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/strided_slice
2019-11-06 13:16:08.371489: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: ConcatV2), (Op name: inception_v3_3d_1/inception_1/mixed_35x35x256a/branch_pool/concat
2019-11-06 13:16:08.371514: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/batchnorm/mul_1
2019-11-06 13:16:08.371527: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/batchnorm/add_1
2019-11-06 13:16:08.371535: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/Relu
2019-11-06 13:16:08.371555: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: StridedSlice), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice
2019-11-06 13:16:08.371578: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/mul_1
2019-11-06 13:16:08.371589: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/add_1
2019-11-06 13:16:08.371598: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/Relu
2019-11-06 13:16:08.372347: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/batchnorm/mul_1
2019-11-06 13:16:08.372376: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/batchnorm/add_1
2019-11-06 13:16:08.372384: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/Relu
2019-11-06 13:16:08.372408: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/mul_1
2019-11-06 13:16:08.372421: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1
2019-11-06 13:16:08.372429: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/Relu
2019-11-06 13:16:08.372544: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/mul_1
2019-11-06 13:16:08.372557: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/batchnorm/add_1
2019-11-06 13:16:08.372565: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_1/Relu
2019-11-06 13:16:08.373308: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/mul_1
2019-11-06 13:16:08.373337: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/batchnorm/add_1
2019-11-06 13:16:08.373344: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu
2019-11-06 13:16:08.373353: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: AvgPool3D), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/AvgPool3D
2019-11-06 13:16:08.373371: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1
2019-11-06 13:16:08.373382: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/add_1
2019-11-06 13:16:08.373390: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Relu
2019-11-06 13:16:08.373410: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: StridedSlice), (Op name: inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice
2019-11-06 13:16:08.373428: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: ConcatV2), (Op name: inception_v3_3d_1/mixed_35x35x288_0/concat
2019-11-06 13:16:08.374942: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Conv3D), (Op name: inception_v3_3d_1/output/Conv/Conv3D
2019-11-06 13:16:08.374973: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Add), (Op name: inception_v3_3d_1/output/Conv/add
2019-11-06 13:16:08.374981: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/output/Conv/Relu
2019-11-06 13:16:08.374992: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Sub), (Op name: inception_v3_3d_1/output/sub
2019-11-06 13:16:08.375008: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Relu), (Op name: inception_v3_3d_1/output/Relu
2019-11-06 13:16:08.375013: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:432] Not a TF-TRT candidate, (Op type: Sub), (Op name: inception_v3_3d_1/output/sub_1), (Reason: excluded by segmenter option)
2019-11-06 13:16:08.375021: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:463] There are 4 ops of 3 different types in the graph that are not converted to TensorRT: Sub, NoOp, Placeholder, (For more information see https://docs.nvidia.com/deeplearning/frameworks/tf-trt-user-guide/index.html#supported-ops).
2019-11-06 13:16:08.375870: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:579] Node inception_v3_3d/output/Conv/output_weights/read has no device assigned requested device is: 
2019-11-06 13:16:08.375879: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:579] Node inception_v3_3d/output/Conv/output_bias/read has no device assigned requested device is: 
2019-11-06 13:16:08.375899: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:579] Node inception_v3_3d_1/full_conv/Conv/Conv3D/merged_input has no device assigned requested device is: 
